NOME_ALUNO,IDADE_ALUNO_2020
ALUNO-1,11
ALUNO-3,12
ALUNO-4,10
ALUNO-5,10
ALUNO-8,14
ALUNO-10,13
ALUNO-11,8
ALUNO-12,14
ALUNO-14,11
ALUNO-15,12
ALUNO-17,13
ALUNO-18,14
ALUNO-28,13
ALUNO-30,7
ALUNO-33,13
ALUNO-34,12
ALUNO-35,18
ALUNO-36,14
ALUNO-37,10
ALUNO-39,13
ALUNO-41,11
ALUNO-43,13
ALUNO-44,9
ALUNO-45,11
ALUNO-46,8
ALUNO-51,8
ALUNO-52,10
ALUNO-53,15
ALUNO-55,17
ALUNO-57,16
ALUNO-59,13
ALUNO-60,17
ALUNO-61,10
ALUNO-62,12
ALUNO-68,10
ALUNO-71,10
ALUNO-75,11
ALUNO-76,7
ALUNO-78,10
ALUNO-80,10
ALUNO-81,15
ALUNO-82,9
ALUNO-83,14
ALUNO-84,8
ALUNO-85,9
ALUNO-86,17
ALUNO-87,14
ALUNO-88,11
ALUNO-89,9
ALUNO-90,14
ALUNO-91,10
ALUNO-94,12
ALUNO-95,15
ALUNO-96,18
ALUNO-97,12
ALUNO-100,12
ALUNO-102,9
ALUNO-103,8
ALUNO-105,13
ALUNO-106,10
ALUNO-111,14
ALUNO-112,14
ALUNO-113,11
ALUNO-115,15
ALUNO-117,10
ALUNO-118,8
ALUNO-120,9
ALUNO-125,10
ALUNO-128,9
ALUNO-132,14
ALUNO-133,10
ALUNO-135,9
ALUNO-136,16
ALUNO-139,17
ALUNO-145,17
ALUNO-146,9
ALUNO-147,13
ALUNO-149,16
ALUNO-151,11
ALUNO-152,11
ALUNO-153,13
ALUNO-154,10
ALUNO-156,12
ALUNO-157,10
ALUNO-158,14
ALUNO-160,10
ALUNO-161,18
ALUNO-162,10
ALUNO-163,12
ALUNO-164,10
ALUNO-165,11
ALUNO-168,11
ALUNO-169,8
ALUNO-173,16
ALUNO-174,15
ALUNO-183,11
ALUNO-184,9
ALUNO-186,16
ALUNO-187,10
ALUNO-188,13
ALUNO-189,10
ALUNO-190,17
ALUNO-192,11
ALUNO-193,13
ALUNO-194,17
ALUNO-197,12
ALUNO-198,16
ALUNO-199,14
ALUNO-200,13
ALUNO-201,14
ALUNO-202,12
ALUNO-206,16
ALUNO-208,11
ALUNO-209,9
ALUNO-210,13
ALUNO-212,8
ALUNO-213,12
ALUNO-215,9
ALUNO-216,18
ALUNO-217,9
ALUNO-219,11
ALUNO-222,8
ALUNO-223,10
ALUNO-225,14
ALUNO-226,11
ALUNO-227,15
ALUNO-229,10
ALUNO-230,14
ALUNO-231,16
ALUNO-235,12
ALUNO-238,13
ALUNO-241,11
ALUNO-242,11
ALUNO-246,10
ALUNO-251,9
ALUNO-259,17
ALUNO-261,16
ALUNO-262,15
ALUNO-263,15
ALUNO-265,15
ALUNO-266,9
ALUNO-267,14
ALUNO-269,11
ALUNO-270,11
ALUNO-273,14
ALUNO-274,16
ALUNO-275,13
ALUNO-277,12
ALUNO-278,17
ALUNO-280,10
ALUNO-284,14
ALUNO-285,11
ALUNO-286,12
ALUNO-287,11
ALUNO-288,12
ALUNO-292,15
ALUNO-293,14
ALUNO-295,9
ALUNO-296,10
ALUNO-297,15
ALUNO-298,11
ALUNO-299,19
ALUNO-300,18
ALUNO-301,9
ALUNO-305,13
ALUNO-306,17
ALUNO-309,9
ALUNO-312,11
ALUNO-313,8
ALUNO-315,13
ALUNO-316,11
ALUNO-318,9
ALUNO-319,11
ALUNO-321,16
ALUNO-323,11
ALUNO-324,16
ALUNO-328,14
ALUNO-329,17
ALUNO-330,10
ALUNO-332,12
ALUNO-335,8
ALUNO-337,14
ALUNO-338,17
ALUNO-339,14
ALUNO-340,14
ALUNO-341,19
ALUNO-342,11
ALUNO-343,16
ALUNO-344,16
ALUNO-345,8
ALUNO-346,8
ALUNO-348,9
ALUNO-349,10
ALUNO-353,12
ALUNO-354,15
ALUNO-355,11
ALUNO-359,10
ALUNO-361,9
ALUNO-364,9
ALUNO-365,15
ALUNO-367,13
ALUNO-368,18
ALUNO-370,13
ALUNO-371,17
ALUNO-372,12
ALUNO-373,14
ALUNO-375,10
ALUNO-377,11
ALUNO-378,15
ALUNO-379,14
ALUNO-380,19
ALUNO-381,9
ALUNO-382,18
ALUNO-383,10
ALUNO-385,14
ALUNO-387,13
ALUNO-388,12
ALUNO-389,16
ALUNO-390,15
ALUNO-393,11
ALUNO-394,15
ALUNO-396,15
ALUNO-397,12
ALUNO-399,12
ALUNO-400,10
ALUNO-401,13
ALUNO-404,13
ALUNO-406,10
ALUNO-407,13
ALUNO-408,8
ALUNO-414,14
ALUNO-416,13
ALUNO-421,15
ALUNO-424,12
ALUNO-425,13
ALUNO-426,10
ALUNO-431,9
ALUNO-435,16
ALUNO-437,9
ALUNO-439,15
ALUNO-441,11
ALUNO-442,9
ALUNO-443,12
ALUNO-445,11
ALUNO-447,10
ALUNO-448,11
ALUNO-449,9
ALUNO-450,15
ALUNO-451,9
ALUNO-453,10
ALUNO-455,9
ALUNO-457,7
ALUNO-458,10
ALUNO-459,17
ALUNO-460,15
ALUNO-462,16
ALUNO-463,12
ALUNO-464,14
ALUNO-466,17
ALUNO-467,13
ALUNO-468,10
ALUNO-469,12
ALUNO-472,10
ALUNO-473,10
ALUNO-474,10
ALUNO-476,17
ALUNO-477,12
ALUNO-478,14
ALUNO-482,12
ALUNO-483,11
ALUNO-484,18
ALUNO-486,12
ALUNO-487,8
ALUNO-488,13
ALUNO-490,14
ALUNO-491,10
ALUNO-492,17
ALUNO-495,19
ALUNO-496,11
ALUNO-499,11
ALUNO-500,16
ALUNO-502,13
ALUNO-503,8
ALUNO-506,7
ALUNO-507,13
ALUNO-509,17
ALUNO-512,14
ALUNO-513,9
ALUNO-515,14
ALUNO-517,15
ALUNO-518,16
ALUNO-520,10
ALUNO-521,10
ALUNO-522,11
ALUNO-524,9
ALUNO-527,16
ALUNO-530,10
ALUNO-531,16
