IdAluno,MotivoInativacao
71,Outras prioridades/trabalho
132,Conflito com horário escolar / período integral
135,Falta de retorno as nossas tentativas de contato
157,Falta de retorno as nossas tentativas de contato
349,Mudou de bairro/cidade/distância
377,Mudou de bairro/cidade/distância
390,Conflito com horário escolar / período integral
425,Conflito com horário escolar / período integral
444,Conflito com horário escolar / período integral
452,Falta de retorno as nossas tentativas de contato
469,Mudou de bairro/cidade/distância
482,Mudou de bairro/cidade/distância
522,Falta de retorno as nossas tentativas de contato
528,Falta de retorno as nossas tentativas de contato
529,Falta de retorno as nossas tentativas de contato
533,Desinteresse / Falta de retorno
534,Falta de retorno as nossas tentativas de contato
541,Desinteresse / Falta de retorno
553,Falta de retorno as nossas tentativas de contato
605,Falta de retorno as nossas tentativas de contato
606,Falta de retorno as nossas tentativas de contato
611,Conflito com horário escolar / período integral
663,Mudou de bairro/cidade/distância
730,Desinteresse / Falta de retorno
741,Mudou de bairro/cidade/distância
778,Falta de retorno as nossas tentativas de contato
23,Falta de retorno as nossas tentativas de contato
88,Desinteresse / Falta de retorno
581,Desinteresse / Falta de retorno
694,Desinteresse / Falta de retorno
44,Falta de retorno as nossas tentativas de contato
795,Conflito com horário escolar / período integral
605,Desinteresse / Falta de retorno
606,Falta de retorno as nossas tentativas de contato
623,Conflito com horário escolar / período integral
720,Falta de retorno as nossas tentativas de contato
663,Mudou de bairro/cidade/distância
498,Desinteresse / Falta de retorno
23,Falta de retorno as nossas tentativas de contato
88,Desinteresse / Falta de retorno
694,Desinteresse / Falta de retorno
623,Conflito com horário escolar / período integral
720,Falta de retorno as nossas tentativas de contato
642,Mudou de bairro/cidade/distância
396,Outras prioridades/trabalho
465,Conhecimento acima da fase atual
634,Conhecimento acima da fase atual
496,Outras prioridades/trabalho
578,Conhecimento acima da fase atual
629,Conhecimento acima da fase atual
177,Mudou de bairro/cidade/distância
693,Falta de retorno as nossas tentativas de contato
78,Desinteresse / Falta de retorno
630,Falta de retorno as nossas tentativas de contato
383,Falta de retorno as nossas tentativas de contato
480,Falta de retorno as nossas tentativas de contato
200,Conflito com horário escolar / período integral
212,Não se adaptou as aulas/não acompanhou
777,Falta de retorno as nossas tentativas de contato
